
running 20 tests
test accepted_trivia_without_a_token_survives_eof_and_need_more ... ok
test allocation_stop_preserves_actual_usage_and_never_invents_a_root ... ok
test append_retry_reparses_every_scalar_split_and_keeps_cumulative_usage ... ok
test append_retry_retains_original_caller_depth_when_host_resumes_at_zero ... ok
test completed_parse_wrappers_preserve_raw_outcomes_reports_and_costs ... ok
test explicit_list_spine_preserves_declared_head_and_tail_children ... ok
test foreign::foreign_root_mode_is_guest_owned_and_normal_child_and_host_restore_defaults ... ok
test missing_children_share_one_bundle_recovery_table ... ok
test missing_final_child_and_nonfinal_input_are_distinct ... ok
test native_host_cancel_and_invalid_reply_keep_boundary_semantics ... ok
test native_host_failure_keeps_generated_diagnostic_and_event_closure ... ok
test native_host_mixed_text_provider_fallback_preserves_decoded_sources ... ok
test native_host_nested_stop_is_sticky_without_host_mutating_budget ... ok
test native_host_prefix_growth_reduces_measured_copy_work ... ok
test native_host_preserves_tree_reports_maps_and_owned_fallback ... ok
test prefix_depth_composes_with_nested_reader_frames ... ok
test provider_resume_keeps_prefix_frames_report_and_caller_depth ... ok
test static_form_keeps_builtin_children_and_token_payloads ... ok
test text_reservation_preserves_prefix_identity_and_composed_caller_depth ... ok
test unknown_heads_preserve_remainder_without_inventing_a_leaf_arity ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s

