   Compiling nepl3-engine v0.1.0 (C:\projects\NEPL3-runtime\.tmp\review-tree-selection-lookup\before\crates\foundation\engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.66s
     Running tests\package.rs (C:\projects\NEPL3-runtime\.tmp\review-tree-selection-lookup\target-before\debug\deps\package-816b0a9c0115c5c8.exe)

running 3 tests
test portable::review_indexed_context_permutations_errors_and_first_receiver ... REVIEW_ERROR 0/0/0 Err("Selection")
REVIEW_ERROR 0/0/1 Err("Selection")
REVIEW_ERROR 0/0/2 Err("Selection")
REVIEW_ERROR 0/0/3 Err("Selection")
REVIEW_ERROR 0/0/4 Err("Selection")
REVIEW_ERROR 0/0/5 Err("Selection")
REVIEW_ERROR 0/1/0 Err("Selection")
REVIEW_ERROR 0/1/1 Err("Selection")
REVIEW_ERROR 0/1/2 Err("Selection")
REVIEW_ERROR 0/1/3 Err("Selection")
REVIEW_ERROR 0/1/4 Err("Selection")
REVIEW_ERROR 0/1/5 Err("Selection")
REVIEW_ERROR 0/2/0 Err("Selection")
REVIEW_ERROR 0/2/1 Err("Selection")
REVIEW_ERROR 0/2/2 Err("Selection")
REVIEW_ERROR 0/2/3 Err("Selection")
REVIEW_ERROR 0/2/4 Err("Selection")
REVIEW_ERROR 0/2/5 Err("Selection")
REVIEW_ERROR 0/3/0 Err("Selection")
REVIEW_ERROR 0/3/1 Err("Selection")
REVIEW_ERROR 0/3/2 Err("Selection")
REVIEW_ERROR 0/3/3 Err("Selection")
REVIEW_ERROR 0/3/4 Err("Selection")
REVIEW_ERROR 0/3/5 Err("Selection")
REVIEW_ERROR 0/4/0 Err("Selection")
REVIEW_ERROR 0/4/1 Err("Selection")
REVIEW_ERROR 0/4/2 Err("Selection")
REVIEW_ERROR 0/4/3 Err("Selection")
REVIEW_ERROR 0/4/4 Err("Selection")
REVIEW_ERROR 0/4/5 Err("Selection")
REVIEW_ERROR 0/5/0 Err("Selection")
REVIEW_ERROR 0/5/1 Err("Selection")
REVIEW_ERROR 0/5/2 Err("Selection")
REVIEW_ERROR 0/5/3 Err("Selection")
REVIEW_ERROR 0/5/4 Err("Selection")
REVIEW_ERROR 0/5/5 Err("Selection")
REVIEW_ERROR 1/0/0 Err("Selection")
REVIEW_ERROR 1/0/1 Err("Selection")
REVIEW_ERROR 1/0/2 Err("Selection")
REVIEW_ERROR 1/0/3 Err("Selection")
REVIEW_ERROR 1/0/4 Err("Selection")
REVIEW_ERROR 1/0/5 Err("Selection")
REVIEW_ERROR 1/1/0 Err("Selection")
REVIEW_ERROR 1/1/1 Err("Selection")
REVIEW_ERROR 1/1/2 Err("Selection")
REVIEW_ERROR 1/1/3 Err("Selection")
REVIEW_ERROR 1/1/4 Err("Selection")
REVIEW_ERROR 1/1/5 Err("Selection")
REVIEW_ERROR 1/2/0 Ok(())
REVIEW_ERROR 1/2/1 Err("Selection")
REVIEW_ERROR 1/2/2 Err("Selection")
REVIEW_ERROR 1/2/3 Err("Selection")
REVIEW_ERROR 1/2/4 Err("Selection")
REVIEW_ERROR 1/2/5 Err("Selection")
REVIEW_ERROR 1/3/0 Err("Selection")
REVIEW_ERROR 1/3/1 Err("Selection")
REVIEW_ERROR 1/3/2 Err("Selection")
REVIEW_ERROR 1/3/3 Err("Selection")
REVIEW_ERROR 1/3/4 Err("Selection")
REVIEW_ERROR 1/3/5 Err("Selection")
REVIEW_ERROR 1/4/0 Err("Selection")
REVIEW_ERROR 1/4/1 Err("Selection")
REVIEW_ERROR 1/4/2 Err("Selection")
REVIEW_ERROR 1/4/3 Err("Selection")
REVIEW_ERROR 1/4/4 Err("Selection")
REVIEW_ERROR 1/4/5 Err("Selection")
REVIEW_ERROR 1/5/0 Err("Selection")
REVIEW_ERROR 1/5/1 Err("Selection")
REVIEW_ERROR 1/5/2 Err("Selection")
REVIEW_ERROR 1/5/3 Err("Selection")
REVIEW_ERROR 1/5/4 Err("Selection")
REVIEW_ERROR 1/5/5 Err("Selection")
REVIEW_ERROR 2/0/0 Err("Selection")
REVIEW_ERROR 2/0/1 Err("Selection")
REVIEW_ERROR 2/0/2 Err("Selection")
REVIEW_ERROR 2/0/3 Err("Selection")
REVIEW_ERROR 2/0/4 Err("Selection")
REVIEW_ERROR 2/0/5 Err("Selection")
REVIEW_ERROR 2/1/0 Err("Selection")
REVIEW_ERROR 2/1/1 Err("Selection")
REVIEW_ERROR 2/1/2 Err("Selection")
REVIEW_ERROR 2/1/3 Err("Selection")
REVIEW_ERROR 2/1/4 Err("Selection")
REVIEW_ERROR 2/1/5 Err("Selection")
REVIEW_ERROR 2/2/0 Err("Selection")
REVIEW_ERROR 2/2/1 Err("Selection")
REVIEW_ERROR 2/2/2 Err("Selection")
REVIEW_ERROR 2/2/3 Err("Selection")
REVIEW_ERROR 2/2/4 Err("Selection")
REVIEW_ERROR 2/2/5 Err("Selection")
REVIEW_ERROR 2/3/0 Err("Selection")
REVIEW_ERROR 2/3/1 Err("Selection")
REVIEW_ERROR 2/3/2 Err("Selection")
REVIEW_ERROR 2/3/3 Err("Selection")
REVIEW_ERROR 2/3/4 Err("Selection")
REVIEW_ERROR 2/3/5 Err("Selection")
REVIEW_ERROR 2/4/0 Err("Selection")
REVIEW_ERROR 2/4/1 Err("Selection")
